ASN,Org,Prefix,Center_IP,PTR_Hostname,Status,Country,Region,City,Latitude,Longitude,Message
3462,HiNet,1.34.0.0/15,1.35.0.0,1-35-0-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,1.34.0.0/16,1.34.128.0,1-34-128-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,1.35.0.0/16,1.35.128.0,1-35-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,1.160.0.0/16,1.160.128.0,1-160-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Zhongli District,24.9604,121.2392,
3462,HiNet,1.160.0.0/12,1.168.0.0,1-168-0-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,1.161.0.0/16,1.161.128.0,1-161-128-0.dynamic-ip.hinet.net,success,Taiwan,Hsinchu City,Hsinchu,24.8065,120.9706,
3462,HiNet,1.162.0.0/16,1.162.128.0,1-162-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,1.163.0.0/16,1.163.128.0,1-163-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,1.164.0.0/16,1.164.128.0,1-164-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Taoyuan District,24.9889,121.3176,
3462,HiNet,1.165.0.0/16,1.165.128.0,1-165-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,1.166.0.0/16,1.166.128.0,1-166-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,1.167.0.0/16,1.167.128.0,1-167-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,1.168.0.0/16,1.168.128.0,1-168-128-0.dynamic-ip.hinet.net,success,Taiwan,Yunlin,Yunlin,23.7113,120.3897,
3462,HiNet,1.169.0.0/16,1.169.128.0,1-169-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Taoyuan District,24.9889,121.3176,
3462,HiNet,1.170.0.0/16,1.170.128.0,1-170-128-0.dynamic-ip.hinet.net,success,Taiwan,Yunlin,Yunlin,23.7113,120.3897,
3462,HiNet,1.171.0.0/16,1.171.128.0,1-171-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,1.172.0.0/16,1.172.128.0,1-172-128-0.dynamic-ip.hinet.net,success,Taiwan,Kinmen County,Kinmen County,24.4515,118.3827,
3462,HiNet,1.173.0.0/16,1.173.128.0,1-173-128-0.dynamic-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,1.174.0.0/16,1.174.128.0,1-174-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,1.175.0.0/16,1.175.128.0,1-175-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,36.224.0.0/16,36.224.128.0,36-224-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,36.225.0.0/16,36.225.128.0,36-225-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Zhongli District,24.9604,121.2392,
3462,HiNet,36.226.0.0/16,36.226.128.0,36-226-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Taoyuan District,24.9889,121.3176,
3462,HiNet,36.227.0.0/16,36.227.128.0,36-227-128-0.dynamic-ip.hinet.net,success,Taiwan,Hsinchu City,Hsinchu,24.8065,120.9706,
3462,HiNet,36.228.0.0/16,36.228.128.0,36-228-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Taoyuan District,24.9889,121.3176,
3462,HiNet,36.229.0.0/16,36.229.128.0,36-229-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,Sanchong District,25.0705,121.4904,
3462,HiNet,36.230.0.0/16,36.230.128.0,36-230-128-0.dynamic-ip.hinet.net,success,Taiwan,Hsinchu City,Hsinchu,24.8065,120.9706,
3462,HiNet,36.231.0.0/16,36.231.128.0,36-231-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,36.232.0.0/16,36.232.128.0,36-232-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,36.233.0.0/16,36.233.128.0,36-233-128-0.dynamic-ip.hinet.net,success,Taiwan,Nantou,Nantou City,23.9082,120.6559,
3462,HiNet,36.234.0.0/16,36.234.128.0,36-234-128-0.dynamic-ip.hinet.net,success,Taiwan,Changhua,Chang-hua,24.0761,120.5648,
3462,HiNet,36.235.0.0/16,36.235.128.0,36-235-128-0.dynamic-ip.hinet.net,success,Taiwan,Changhua,Chang-hua,24.0761,120.5648,
3462,HiNet,36.236.0.0/16,36.236.128.0,36-236-128-0.dynamic-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,36.237.0.0/16,36.237.128.0,36-237-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,36.238.0.0/16,36.238.128.0,36-238-128-0.dynamic-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,36.239.0.0/16,36.239.128.0,36-239-128-0.dynamic-ip.hinet.net,success,Taiwan,Pingtung,Pingtung City,22.6745,120.491,
3462,HiNet,59.112.0.0/16,59.112.128.0,59-112-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.113.0.0/16,59.113.128.0,59-113-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.114.0.0/16,59.114.128.0,59-114-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.115.0.0/16,59.115.128.0,59-115-128-0.dynamic-ip.hinet.net,success,Taiwan,Hsinchu City,Hsinchu,24.8065,120.9706,
3462,HiNet,59.116.0.0/16,59.116.128.0,59-116-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.117.0.0/16,59.117.128.0,59-117-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.118.0.0/16,59.118.128.0,59-118-128-0.hinet-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.119.0.0/16,59.119.128.0,59-119-128-0.hinet-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.120.0.0/16,59.120.128.0,59-120-128-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,59.121.0.0/16,59.121.128.0,59-121-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,59.122.0.0/16,59.122.128.0,59-122-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.123.0.0/16,59.123.128.0,59-123-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,59.124.0.0/16,59.124.128.0,59-124-128-0.hinet-ip.hinet.net,success,Taiwan,Taoyuan,Taoyuan District,24.9889,121.3176,
3462,HiNet,59.125.0.0/16,59.125.128.0,59-125-128-0.hinet-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,59.126.0.0/16,59.126.128.0,59-126-128-0.hinet-ip.hinet.net,success,Taiwan,Miaoli,Miaoli,24.5641,120.8275,
3462,HiNet,59.127.0.0/16,59.127.128.0,59-127-128-0.hinet-ip.hinet.net,success,Taiwan,Taichung City,Xitun,24.183,120.6419,
3462,HiNet,60.248.0.0/16,60.248.128.0,60-248-128-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,60.249.0.0/16,60.249.128.0,60-249-128-0.hinet-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,60.250.0.0/16,60.250.128.0,60-250-128-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,60.251.0.0/16,60.251.128.0,60-251-128-0.hinet-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,61.216.0.0/16,61.216.128.0,61-216-128-0.hinet-ip.hinet.net,success,Taiwan,Hsinchu City,Hsinchu,24.8065,120.9706,
3462,HiNet,61.217.0.0/16,61.217.128.0,61-217-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,61.218.0.0/16,61.218.128.0,61-218-128-0.hinet-ip.hinet.net,success,Taiwan,Hualien County,Hualien City,23.9807,121.6115,
3462,HiNet,61.219.0.0/16,61.219.128.0,61-219-128-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,61.220.0.0/16,61.220.128.0,61-220-128-0.hinet-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,61.220.0.0/14,61.222.0.0,61-222-0-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,61.221.0.0/16,61.221.128.0,61-221-128-0.hinet-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,61.222.0.0/16,61.222.128.0,61-222-128-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,61.223.0.0/16,61.223.128.0,61-223-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,61.224.0.0/14,61.226.0.0,61-226-0-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,61.224.0.0/16,61.224.128.0,61-224-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,61.225.0.0/16,61.225.128.0,61-225-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,61.226.0.0/16,61.226.128.0,61-226-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,61.227.0.0/16,61.227.128.0,61-227-128-0.dynamic-ip.hinet.net,success,Taiwan,Pingtung,Pingtung City,22.6745,120.491,
3462,HiNet,61.228.0.0/16,61.228.128.0,61-228-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,61.229.0.0/16,61.229.128.0,61-229-128-0.hinet-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,61.230.0.0/16,61.230.128.0,61-230-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,61.231.0.0/16,61.231.128.0,61-231-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Zhongli District,24.9604,121.2392,
3462,HiNet,103.21.60.0/23,103.21.61.0,,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,103.21.62.0/23,103.21.63.0,,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,104.107.56.0/22,104.107.58.0,a104-107-58-0.deploy.static.akamaitechnologies.com,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,107.155.30.0/24,107.155.30.128,,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,111.240.0.0/16,111.240.128.0,111-240-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,111.240.0.0/12,111.248.0.0,111-248-0-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Zhongli District,24.9604,121.2392,
3462,HiNet,111.241.0.0/16,111.241.128.0,111-241-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,111.242.0.0/16,111.242.128.0,111-242-128-0.dynamic-ip.hinet.net,success,Taiwan,Pingtung,Pingtung City,22.6745,120.491,
3462,HiNet,111.243.0.0/16,111.243.128.0,111-243-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Zhongli District,24.9604,121.2392,
3462,HiNet,111.244.0.0/18,111.244.32.0,111-244-32-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,111.244.64.0/18,111.244.96.0,111-244-96-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,111.244.128.0/17,111.244.192.0,111-244-192-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,111.245.0.0/16,111.245.128.0,111-245-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,111.246.0.0/16,111.246.128.0,111-246-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,111.247.0.0/16,111.247.128.0,111-247-128-0.hinet-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0334,121.566,
3462,HiNet,111.248.0.0/16,111.248.128.0,111-248-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,111.249.0.0/16,111.249.128.0,111-249-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,111.250.0.0/16,111.250.128.0,111-250-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,111.251.0.0/16,111.251.128.0,111-251-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Taoyuan District,24.9889,121.3176,
3462,HiNet,111.252.0.0/16,111.252.128.0,111-252-128-0.dynamic-ip.hinet.net,success,Taiwan,Changhua,Chang-hua,24.0761,120.5648,
3462,HiNet,111.253.0.0/16,111.253.128.0,111-253-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,111.254.0.0/16,111.254.128.0,111-254-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,111.255.0.0/16,111.255.128.0,111-255-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,114.24.0.0/14,114.26.0.0,114-26-0-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,114.24.0.0/16,114.24.128.0,114-24-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,114.25.0.0/16,114.25.128.0,114-25-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Zhongli District,24.9604,121.2392,
3462,HiNet,114.26.0.0/16,114.26.128.0,114-26-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,114.27.0.0/16,114.27.128.0,114-27-128-0.dynamic-ip.hinet.net,success,Taiwan,Pingtung,Pingtung City,22.6745,120.491,
3462,HiNet,114.32.0.0/16,114.32.128.0,114-32-128-0.hinet-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,114.32.0.0/12,114.40.0.0,114-40-0-0.dynamic-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,114.33.0.0/16,114.33.128.0,114-33-128-0.hinet-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,114.34.0.0/16,114.34.128.0,114-34-128-0.hinet-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,114.35.0.0/16,114.35.128.0,114-35-128-0.hinet-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,114.36.0.0/16,114.36.128.0,114-36-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,114.37.0.0/16,114.37.128.0,114-37-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,114.38.0.0/16,114.38.128.0,114-38-128-0.dynamic-ip.hinet.net,success,Taiwan,Yunlin,Yunlin,23.7113,120.3897,
3462,HiNet,114.39.0.0/16,114.39.128.0,114-39-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,114.40.0.0/16,114.40.128.0,114-40-128-0.dynamic-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,114.41.0.0/16,114.41.128.0,114-41-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,114.42.0.0/16,114.42.128.0,114-42-128-0.dynamic-ip.hinet.net,success,Taiwan,Nantou,Puli,23.9678,120.9644,
3462,HiNet,114.43.0.0/16,114.43.128.0,114-43-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,114.44.0.0/16,114.44.128.0,114-44-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,114.45.0.0/16,114.45.128.0,114-45-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,114.46.0.0/16,114.46.128.0,114-46-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,114.47.0.0/16,114.47.128.0,114-47-128-0.dynamic-ip.hinet.net,success,Taiwan,Kinmen County,Jincheng,24.4279,118.3164,
3462,HiNet,118.160.0.0/16,118.160.128.0,118-160-128-0.dynamic-ip.hinet.net,success,Taiwan,Hsinchu County,Zhubei,24.8351,121.0056,
3462,HiNet,118.161.0.0/16,118.161.128.0,118-161-128-0.dynamic-ip.hinet.net,success,Taiwan,Taoyuan,Zhongli District,24.9604,121.2392,
3462,HiNet,118.162.0.0/16,118.162.128.0,118-162-128-0.hinet-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,118.163.0.0/16,118.163.128.0,118-163-128-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,118.164.0.0/16,118.164.128.0,118-164-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,118.165.0.0/16,118.165.128.0,118-165-128-0.dynamic-ip.hinet.net,success,Taiwan,Yilan County,Yilan,24.757,121.753,
3462,HiNet,118.166.0.0/16,118.166.128.0,118-166-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,118.167.0.0/16,118.167.128.0,118-167-128-0.dynamic-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,118.168.0.0/16,118.168.128.0,118-168-128-0.dynamic-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,118.169.0.0/16,118.169.128.0,118-169-128-0.dynamic-ip.hinet.net,success,Taiwan,Yilan County,Yilan,24.757,121.753,
3462,HiNet,118.170.0.0/16,118.170.128.0,118-170-128-0.dynamic-ip.hinet.net,success,Taiwan,Yunlin,Yunlin,23.7113,120.3897,
3462,HiNet,118.171.0.0/16,118.171.128.0,118-171-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,122.116.0.0/16,122.116.128.0,122-116-128-0.hinet-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,122.117.0.0/16,122.117.128.0,122-117-128-0.hinet-ip.hinet.net,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,122.118.0.0/16,122.118.128.0,122-118-128-0.dynamic-ip.hinet.net,success,Taiwan,Changhua,Chang-hua,24.0761,120.5648,
3462,HiNet,122.120.0.0/16,122.120.128.0,122-120-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,122.121.0.0/16,122.121.128.0,122-121-128-0.dynamic-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,122.122.0.0/16,122.122.128.0,122-122-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,122.123.0.0/16,122.123.128.0,122-123-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,122.124.0.0/16,122.124.128.0,122-124-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,122.125.0.0/16,122.125.128.0,122-125-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,122.126.0.0/16,122.126.128.0,122-126-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,122.127.0.0/16,122.127.128.0,122-127-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,125.224.0.0/16,125.224.128.0,125-224-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,125.225.0.0/16,125.225.128.0,125-225-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,125.226.0.0/16,125.226.128.0,125-226-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Neihu District,25.0689,121.591,
3462,HiNet,125.227.0.0/16,125.227.128.0,125-227-128-0.hinet-ip.hinet.net,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,125.228.0.0/16,125.228.128.0,125-228-128-0.hinet-ip.hinet.net,success,Taiwan,Hsinchu City,Hsinchu,24.8065,120.9706,
3462,HiNet,125.229.0.0/16,125.229.128.0,125-229-128-0.hinet-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,125.230.0.0/16,125.230.128.0,125-230-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,125.231.0.0/16,125.231.128.0,125-231-128-0.dynamic-ip.hinet.net,success,Taiwan,Taichung City,Taichung,24.144,120.6844,
3462,HiNet,125.232.0.0/16,125.232.128.0,125-232-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,125.233.0.0/16,125.233.128.0,125-233-128-0.dynamic-ip.hinet.net,success,Taiwan,Taiwan,Taipei,25.0367,121.524,
3462,HiNet,128.1.102.0/23,128.1.103.0,,success,Singapore,North West,Singapore,1.35208,103.82,
3462,HiNet,149.117.216.0/24,149.117.216.128,,success,Taiwan,Taiwan,Taipei,25.033,121.565,
3462,HiNet,168.95.0.0/16,168.95.128.0,h0.s128.ts.hinet.net,success,Taiwan,Taiwan,Taipei,25.0501,121.565,
3462,HiNet,192.254.86.0/24,192.254.86.128,,success,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,
3462,HiNet,202.39.0.0/18,202.39.32.0,202-39-32-0.hinet-ip.hinet.net,success,Taiwan,Taipei City,Taipei,25.053,121.5259,
3462,HiNet,202.39.64.0/20,202.39.72.0,202-39-72-0.hinet-ip.hinet.net,success,Taiwan,Tainan,Tainan City,22.9917,120.2148,
3462,HiNet,202.39.128.0/17,202.39.192.0,,success,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,
3462,HiNet,202.126.76.0/24,202.126.76.128,,success,Taiwan,Taiwan,Hsinchu,24.7823,121.006,
